,case,run,VB,time,DOC,feed,material,smcAC,smcDC,vib_table,vib_spindle,AE_table,AE_spindle
row_67,10,7,43,33,15,25,1,-615234375,13623046875,5126953125,269775390625,1104736328125
row_68,10,8,47,39,15,25,1,2490234375,13818359375,5615234375,26611328125,108642578125
row_69,10,9,53,45,15,25,1,2490234375,13818359375,537109375,2783203125,1165771484375
row_70,10,10,7,57,15,25,1,205078125,1337890625,68359375,321044921875,1177978515625
row_71,11,1,0,1,75,25,1,-244140625,13525390625,7080078125,289306640625,126953125
row_72,11,2,4,3,75,25,1,-654296875,13134765625,7080078125,301513671875,1495361328125
row_73,11,3,7,10,75,25,1,-21484375,14111328125,7080078125,269775390625,927734375
row_74,11,4,7,12,75,25,1,263671875,13916015625,6103515625,286865234375,98876953125
row_75,11,5,8,14,75,25,1,-60546875,13427734375,6591796875,296630859375,1214599609375
row_76,11,6,9,17,75,25,1,341796875,14111328125,7080078125,284423828125,1019287109375
row_77,11,7,0,19,75,25,1,21484375,140625,68359375,274658203125,8544921875
row_78,11,8,12,21,75,25,1,-3662109375,1416015625,6591796875,321044921875,96435546875
row_79,11,9,16,27,75,25,1,-6787109375,13525390625,634765625,294189453125,1068115234375
row_80,11,10,18,33,75,25,1,-4638671875,13818359375,7080078125,29052734375,1007080078125
row_81,11,11,2,39,75,25,1,146484375,14111328125,68359375,284423828125,9521484375
row_82,11,12,23,45,75,25,1,-32958984375,138671875,78125,289306640625,1153564453125
row_83,11,13,26,51,75,25,1,-54931640625,13525390625,78125,281982421875,921630859375
row_84,11,14,0,54,75,25,1,-55419921875,13525390625,78125,31005859375,91552734375
row_85,11,15,31,57,75,25,1,-927734375,1396484375,8544921875,301513671875,958251953125
row_86,11,16,37,63,75,25,1,-67626953125,1376953125,927734375,301513671875,11474609375
row_87,11,17,0,67,75,25,1,-1220703125,13720703125,8544921875,274658203125,115966796875
row_88,11,18,42,72,75,25,1,244140625,140625,8056640625,264892578125,1177978515625
row_89,11,19,47,80,75,25,1,24658203125,1396484375,78125,260009765625,823974609375
row_90,11,20,57,86,75,25,1,-9765625,13525390625,13671875,267333984375,98876953125
row_91,11,21,65,93,75,25,1,-390625,1376953125,830078125,257568359375,1116943359375
row_92,11,22,68,100,75,25,1,-79833984375,134765625,732421875,279541015625,1025390625
row_93,11,23,76,105,75,25,1,21484375,13427734375,7080078125,26123046875,9765625
row_94,12,1,0,1,75,5,1,640969,556097303,2,8,4677150387924E-05,105467741
row_95,12,2,5,3,75,5,1,-21728515625,1328125,634765625,29296875,111083984375
row_96,12,3,8,6,75,5,1,1025390625,13525390625,5859375,289306640625,126953125
row_97,12,4,0,12,75,5,1,-62744140625,13525390625,7080078125,30029296875,11962890625
row_98,12,5,12,19,75,5,1,-64208984375,13427734375,7080078125,279541015625,1300048828125
row_99,12,6,17,24,75,5,1,-39306640625,13525390625,5615234375,255126953125,123291015625
row_100,12,7,2,30,75,5,1,2685546875,1328125,634765625,27587890625,1336669921875
row_101,12,8,24,36,75,5,1,-244140625,13818359375,68359375,2734375,10986328125
row_102,12,9,32,42,75,5,1,2197265625,1376953125,5859375,2685546875,96435546875
row_103,12,10,0,45,75,5,1,185546875,1357421875,6103515625,262451171875,96435546875
row_104,12,11,4,49,75,5,1,-2001953125,1396484375,6103515625,250244140625,946044921875
row_105,12,12,45,55,75,5,1,3173828125,14111328125,5126953125,264892578125,101318359375
row_106,12,13,49,61,75,5,1,185546875,1357421875,634765625,27587890625,9765625
row_107,12,14,58,67,75,5,1,20751953125,13916015625,537109375,25634765625,93994140625
row_108,12,15,65,74,75,5,1,-6005859375,13720703125,5859375,252685546875,103759765625
row_109,5,1,0,0,15,5,2,1025390625,13330078125,78125,289306640625,120849609375
row_110,5,2,16,3,15,5,2,-48828125,1298828125,78125,291748046875,213623046875
row_111,5,3,29,6,15,5,2,2490234375,1357421875,8056640625,27587890625,101318359375
row_112,5,4,44,9,15,5,2,-6005859375,1337890625,8056640625,284423828125,958251953125
row_113,5,5,53,12,15,5,2,1953125,13720703125,7568359375,260009765625,1055908203125
row_114,5,6,74,15,15,5,2,21484375,138671875,7568359375,28564453125,958251953125
row_115,6,1,0,0,15,25,2,-224609375,1416015625,8056640625,27587890625,20751953125
row_116,7,1,0,1,75,25,2,1171875,1376953125,5859375,301513671875,933837890625
row_117,7,2,9,3,75,25,2,-5908203125,13330078125,634765625,296630859375,125732421875
row_118,7,3,13,6,75,25,2,-7177734375,1328125,78125,284423828125,1025390625
row_119,7,4,22,10,75,25,2,20751953125,13330078125,634765625,269775390625,213623046875
row_120,7,5,24,13,75,25,2,-31005859375,13916015625,6103515625,30029296875,111083984375
row_121,7,6,34,15,75,25,2,-576171875,13671875,6591796875,296630859375,1129150390625
row_122,7,7,46,19,75,25,2,-68115234375,13525390625,7080078125,272216796875,1123046875
row_123,7,8,0,21,75,25,2,-10986328125,14208984375,6103515625,3076171875,98876953125
row_124,8,1,0,0,75,5,2,126953125,13818359375,634765625,296630859375,10498046875
row_125,8,2,18,3,75,5,2,-439453125,14013671875,7080078125,2880859375,1019287109375
row_126,8,3,3,6,75,5,2,29541015625,138671875,537109375,28076171875,177001953125
row_127,8,4,0,8,75,5,2,2783203125,1357421875,634765625,27587890625,10986328125
row_128,8,5,44,9,75,5,2,21240234375,138671875,537109375,262451171875,1080322265625
row_129,8,6,62,12,75,5,2,29541015625,14013671875,6591796875,30517578125,1263427734375
row_130,13,1,0,1,75,25,2,-15625,13720703125,6103515625,311279296875,9033203125
row_131,13,2,0,2,75,25,2,-224609375,13671875,6591796875,303955078125,78125
row_132,13,3,1,4,75,25,2,1318359375,14111328125,5615234375,27587890625,750732421875
row_133,13,4,13,7,75,25,2,-5078125,13330078125,537109375,28076171875,927734375
row_134,13,5,17,11,75,25,2,-6298828125,13037109375,68359375,274658203125,177001953125
row_135,13,6,32,16,75,25,2,2294921875,1396484375,68359375,26611328125,860595703125
row_136,13,7,38,19,75,25,2,10986328125,14111328125,5615234375,281982421875,177001953125
row_137,13,8,49,22,75,25,2,-6103515625,1357421875,5859375,2783203125,10986328125
row_138,13,9,56,25,75,25,2,166015625,13671875,87890625,2734375,9765625
row_139,13,10,68,29,75,25,2,-5419921875,1357421875,6103515625,26611328125,111083984375
row_140,13,11,83,32,75,25,2,-71533203125,1357421875,6103515625,289306640625,10009765625
row_141,13,12,92,35,75,25,2,-4638671875,13330078125,6103515625,267333984375,111083984375
row_142,13,13,107,38,75,25,2,-4150390625,13916015625,6591796875,27099609375,1025390625
row_143,13,14,13,42,75,25,2,-62255859375,13671875,68359375,277099609375,9521484375
row_144,13,15,153,45,75,25,2,-6103515625,1357421875,5615234375,264892578125,9765625
row_145,14,1,0,1,75,5,2,87890625,1328125,5859375,302734375,909423828125
row_146,14,2,9,3,75,5,2,2490234375,1357421875,5615234375,306396484375,885009765625
row_147,14,3,17,6,75,5,2,21484375,1328125,5615234375,31005859375,1043701171875
row_148,14,4,24,9,75,5,2,-244140625,13427734375,5859375,2880859375,101318359375
row_149,14,5,0,11,75,5,2,-4833984375,1298828125,634765625,303955078125,927734375
row_150,14,6,35,12,75,5,2,2001953125,138671875,5859375,29052734375,93994140625
row_151,14,8,6,18,75,5,2,-576171875,1337890625,634765625,264892578125,91552734375
row_152,14,9,81,21,75,5,2,2587890625,13916015625,68359375,283203125,1025390625
row_153,14,10,114,24,75,5,2,25390625,140625,830078125,274658203125,927734375
row_154,15,1,0,1,15,25,2,-458984375,1357421875,68359375,29296875,860595703125
row_155,15,2,15,3,15,25,2,2587890625,13818359375,634765625,28564453125,982666015625
row_156,15,3,28,6,15,25,2,3271484375,1357421875,5859375,260009765625,823974609375
row_157,15,4,37,9,15,25,2,15625,13818359375,6103515625,277099609375,872802734375
row_158,15,5,48,13,15,25,2,-634765625,13427734375,6103515625,26611328125,1055908203125
row_159,15,6,56,16,15,25,2,-1953125,14013671875,634765625,28564453125,836181640625
row_160,15,7,7,19,15,25,2,-68359375,1376953125,5615234375,26123046875,1025390625
row_161,16,1,0,1,15,5,2,-1513671875,13525390625,5859375,364990234375,91552734375
row_162,16,2,0,2,15,5,2,-58349609375,130859375,634765625,330810546875,93994140625
row_163,16,3,24,3,15,5,2,-2001953125,140625,6591796875,279541015625,11474609375
row_164,16,4,0,4,15,5,2,244140625,1328125,634765625,29052734375,101318359375
row_165,16,5,4,6,15,5,2,-205078125,13818359375,68359375,289306640625,98876953125
row_166,16,6,62,9,15,5,2,-380859375,13818359375,4150390625,29296875,7568359375
